================================================================================
📂 ESTRUCTURA DEL PROYECTO
📌 Directorio: C:\Users\i5_2\Desktop\biblioArtdis
📅 Fecha: 2026-08-26 09:20:02
================================================================================

├── 📄 .env (73 B)
├── 📄 .gitignore (5.7 KB)
├── 📃 DRIVE_CREDENTIALS_BASE64.txt (940 B)
├── 📃 DRIVE_TOKEN_BASE64.txt (1.5 KB)
├── 📄 LICENSE (750 B)
├── 📝 README.md (9.0 KB)
├── 🐍 __init__.py (0 B)
├── 📁 arteydis/
│   ├── 🐍 asgi.py (205 B)
│   ├── 🐍 settings.py (10.2 KB)
│   ├── 🐍 urls.py (5.7 KB)
│   └── 🐍 wsgi.py (393 B)
├── 📁 biblioartdis/
│   ├── 🐍 admin.py (6.4 KB)
│   ├── 🐍 apps.py (475 B)
│   ├── 🐍 backends.py (3.1 KB)
│   ├── 🐍 config.py (1.4 KB)
│   ├── 🐍 context_processors.py (970 B)
│   ├── 🐍 decorators.py (7.3 KB)
│   ├── 🐍 drive_utils.py (8.3 KB)
│   ├── 🐍 email_utils.py (11.7 KB)
│   ├── 🐍 forms.py (9.0 KB)
│   ├── 🐍 groq_config.py (5.3 KB)
│   ├── 📁 migrations/
│   │   ├── 🐍 0001_initial.py (8.2 KB)
│   │   ├── 🐍 0002_sugerencia_fecha_respuesta_sugerencia_respondido_por.py (745 B)
│   │   ├── 🐍 0003_codigoverificacion.py (1.2 KB)
│   │   ├── 🐍 0004_alter_imagen_img_portada_alter_imagen_marca_agua_and_more.py (2.0 KB)
│   │   └── 🐍 __init__.py (0 B)
│   ├── 🐍 models.py (18.6 KB)
│   ├── 🐍 nltk_utils.py (5.1 KB)
│   ├── 🐍 search.py (5.3 KB)
│   ├── 🐍 suggestions.py (10.4 KB)
│   ├── 📁 templatetags/
│   │   ├── 🐍 custom_filters.py (525 B)
│   │   └── 🐍 form_tags.py (232 B)
│   ├── 📁 utils/
│   │   ├── 🐍 __init__.py (71 B)
│   │   ├── 🐍 chat_responses.py (36.1 KB)
│   │   └── 🐍 text_cleaner.py (1.3 KB)
│   └── 📁 views/
│       ├── 🐍 __init__.py (2.7 KB)
│       ├── 🐍 admin_views.py (18.2 KB)
│       ├── 🐍 auth_views.py (14.7 KB)
│       ├── 🐍 libro_views.py (28.6 KB)
│       └── 🐍 usuario_views.py (23.6 KB)
├── 📦 credentials_oauth.json (413 B)
├── 📄 drive_token.pickle (1.1 KB)
├── 📁 entorno/
│   ├── 📁 Include/
│   ├── 📁 Lib/
│   │   └── 📁 site-packages/
│   │       ├── 📁 Django-5.1.3.dist-info/
  📄 entorno\Lib\site-packages\admin_interface\templates\admin\edit_inline\headerless_tabular.html
  📄 entorno\Lib\site-packages\admin_interface\templates\admin\filter.html
  📄 entorno\Lib\site-packages\admin_interface\templates\admin\includes\headerless_fieldset.html
  📄 entorno\Lib\site-packages\admin_interface\templates\admin\popup_response.html
  📄 entorno\Lib\site-packages\admin_interface\templates\admin_interface\collapsible-inlines.html
  📄 entorno\Lib\site-packages\admin_interface\templates\admin_interface\date_hierarchy_removal_link.html
  📄 entorno\Lib\site-packages\admin_interface\templates\admin_interface\dropdown_filter.html
  📄 entorno\Lib\site-packages\admin_interface\templates\admin_interface\favicon.html
  📄 entorno\Lib\site-packages\admin_interface\templates\admin_interface\foldable-apps.html
  📄 entorno\Lib\site-packages\admin_interface\templates\admin_interface\language_chooser.html
  📄 entorno\Lib\site-packages\admin_interface\templates\admin_interface\list_filter_removal_link.html
  📄 entorno\Lib\site-packages\admin_interface\templates\admin_interface\related-modal.html
  📄 entorno\Lib\site-packages\colorfield\templates\colorfield\color.html
  📄 entorno\Lib\site-packages\django\views\templates\csrf_403.html
  📄 entorno\Lib\site-packages\django\views\templates\default_urlconf.html
  📄 entorno\Lib\site-packages\django\views\templates\directory_index.html
  📄 entorno\Lib\site-packages\django\views\templates\technical_404.html
  📄 entorno\Lib\site-packages\django\views\templates\technical_500.html
  📄 entorno\Lib\site-packages\django_extensions\templates\django_extensions\widgets\foreignkey_searchinput.html
  📄 entorno\Lib\site-packages\django_filters\templates\django_filters\rest_framework\crispy_form.html
  📄 entorno\Lib\site-packages\django_filters\templates\django_filters\rest_framework\form.html
  📄 entorno\Lib\site-packages\django_filters\templates\django_filters\widgets\multiwidget.html
  📄 entorno\Lib\site-packages\import_export\templates\admin\import_export\base.html
  📄 entorno\Lib\site-packages\import_export\templates\admin\import_export\change_form.html
  📄 entorno\Lib\site-packages\import_export\templates\admin\import_export\change_list.html
  📄 entorno\Lib\site-packages\import_export\templates\admin\import_export\change_list_export.html
  📄 entorno\Lib\site-packages\import_export\templates\admin\import_export\change_list_export_item.html
  📄 entorno\Lib\site-packages\import_export\templates\admin\import_export\change_list_import.html
  📄 entorno\Lib\site-packages\import_export\templates\admin\import_export\change_list_import_export.html
  📄 entorno\Lib\site-packages\import_export\templates\admin\import_export\change_list_import_item.html
  📄 entorno\Lib\site-packages\import_export\templates\admin\import_export\export.html
  📄 entorno\Lib\site-packages\import_export\templates\admin\import_export\import.html
  📄 entorno\Lib\site-packages\import_export\templates\admin\import_export\resource_fields_list.html
  📄 entorno\Lib\site-packages\rest_framework\templates\rest_framework\admin.html
  📄 entorno\Lib\site-packages\rest_framework\templates\rest_framework\api.html
  📄 entorno\Lib\site-packages\rest_framework\templates\rest_framework\base.html
  📄 entorno\Lib\site-packages\rest_framework\templates\rest_framework\login.html
  📄 entorno\Lib\site-packages\rest_framework\templates\rest_framework\login_base.html
  📄 entorno\Lib\site-packages\rest_framework\templates\rest_framework\raw_data_form.html
  📄 entorno\Lib\site-packages\reversion\templates\reversion\change_list.html
  📄 entorno\Lib\site-packages\reversion\templates\reversion\object_history.html
  📄 entorno\Lib\site-packages\reversion\templates\reversion\recover_form.html
  📄 entorno\Lib\site-packages\reversion\templates\reversion\recover_list.html
  📄 entorno\Lib\site-packages\reversion\templates\reversion\revision_form.html
  📄 templates\acceso_restringido.html
  📄 templates\agregar_coleccion.html
  📄 templates\agregar_imagen.html
  📄 templates\agregar_libro.html
  📄 templates\agregar_marca_agua.html
  📄 templates\agregar_revista.html
  📄 templates\agregar_usuario.html
  📄 templates\aviso.html
  📄 templates\base.html
  📄 templates\cambiar_passsword.html
  📄 templates\catalogo.html
  📄 templates\chatbot.html
  📄 templates\components\chat_input.html
  📄 templates\confirmar_eliminar.html
  📄 templates\confirmar_eliminar_libro.html
  📄 templates\detalle_revista.html
  📄 templates\editar_imagen.html
  📄 templates\editar_libro.html
  📄 templates\editar_marca.html
  📄 templates\eliminar_usuario.html
  📄 templates\estadisticas_visitas.html
  📄 templates\galeria_artistica.html
  📄 templates\historial_usuario.html
  📄 templates\historial_visitas.html
  📄 templates\inicio.html
  📄 templates\lista_imagenes.html
  📄 templates\lista_usuarios.html
  📄 templates\listar_libros.html
  📄 templates\listar_revistas.html
  📄 templates\listar_sugerencias.html
  📄 templates\listar_sugerencias_usuario.html
  📄 templates\login.html
  📄 templates\modificar_coleccion.html
  📄 templates\modificar_revista.html
  📄 templates\modificar_usuario.html
  📄 templates\nivel.html
  📄 templates\novedades_libros.html
  📄 templates\perfil.html
  📄 templates\personalizar_marca_agua.html
  📄 templates\principal.html
  📄 templates\registrar_usuario.html
  📄 templates\subir_imagen.html
  📄 templates\sugerir_libro.html
  📄 templates\usuarios_activos.html
  📄 templates\ver_imagen.html
  📄 templates\ver_libro_embed.html
  📄 templates\verificar_codigo.html

================================================================================
📁 ARCHIVOS ESTÁTICOS
================================================================================

Total: 65 archivos estáticos (mostrando 10 ejemplos)

  📁 entorno\Lib\site-packages\admin_interface\static\admin\js\cancel.js
  📁 entorno\Lib\site-packages\admin_interface\static\admin\js\collapse.js
  📁 entorno\Lib\site-packages\admin_interface\static\admin\js\popup_response.js
  📁 entorno\Lib\site-packages\admin_interface\static\admin_interface\collapsible-inlines\collapsible-inlines.js
  📁 entorno\Lib\site-packages\admin_interface\static\admin_interface\css\admin-interface.css
  📁 entorno\Lib\site-packages\admin_interface\static\admin_interface\css\change-form.css
  📁 entorno\Lib\site-packages\admin_interface\static\admin_interface\css\changelist.css
  📁 entorno\Lib\site-packages\admin_interface\static\admin_interface\css\fieldsets.css
  📁 entorno\Lib\site-packages\admin_interface\static\admin_interface\css\file-upload.css
  📁 entorno\Lib\site-packages\admin_interface\static\admin_interface\css\header.css

================================================================================
✅ FIN DEL ANÁLISIS
================================================================================
